SG_UF;TP_REDE
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;1
PA;1
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
PA;2
